10000
0.836799,-0.455073,0.304426,0.496501,0.865078,-0.0716048,-0.230767,0.211067,0.949841
0.870003,-0.00157566,-0.493044,0.322581,0.758084,0.566789,0.372876,-0.652155,0.660044
0.773414,0.62983,-0.0717305,-0.575945,0.65092,-0.494561,-0.264799,0.423813,0.866178
0.885791,-0.213391,0.412115,0.287474,0.949427,-0.12628,-0.364326,0.23033,0.902338
0.833685,0.0741887,-0.547235,-0.249065,0.934941,-0.252688,0.492886,0.346959,0.797924
0.681348,0.603039,-0.41486,-0.636659,0.767906,0.0706029,0.36115,0.21602,0.907142
0.990177,-0.0556594,-0.128266,0.00684212,0.935543,-0.353147,0.139655,0.3488,0.926733
0.876488,0.409384,-0.253326,-0.378072,0.911089,0.164254,0.298046,-0.0481912,0.953334
0.530364,-0.539128,-0.654259,0.606216,0.780665,-0.151871,0.592635,-0.316075,0.740864
0.868747,-0.486443,0.0930138,0.28569,0.645635,0.708193,-0.404548,-0.588668,0.699865
0.930638,0.165724,-0.326264,-0.200897,0.976582,-0.0769896,0.305865,0.137195,0.942138
0.878362,0.428618,0.211581,-0.177814,0.703872,-0.687711,-0.443691,0.566437,0.694469
0.999583,0.014728,0.0248227,-0.00650652,0.952858,-0.303347,-0.0281202,0.303059,0.952557
0.934975,0.352609,0.0385897,-0.310201,0.760029,0.571079,0.172038,-0.545915,0.819987
0.790445,0.189846,-0.582371,0.137993,0.871126,0.471273,0.596787,-0.452878,0.662379
0.778783,-0.0030136,-0.627287,0.232687,0.930035,0.284415,0.582541,-0.367459,0.724996
0.748963,-0.639084,-0.175003,0.652805,0.666404,0.360212,-0.113583,-0.384028,0.916309
0.848268,0.528814,0.0282149,-0.468835,0.725147,0.504337,0.24624,-0.441041,0.863046
0.768442,0.22939,-0.597392,-0.243268,0.968173,0.0588427,0.591876,0.100109,0.799788
0.828085,-0.101345,-0.551366,0.0439363,0.992231,-0.116393,0.558878,0.0721579,0.826104
0.763508,-0.64189,0.0709361,0.609792,0.680412,-0.406441,0.212624,0.353577,0.910919
0.702034,-0.111075,-0.703428,0.266642,0.956909,0.115013,0.660341,-0.268307,0.7014
0.646296,-0.29795,0.702515,0.622595,0.738199,-0.259688,-0.441222,0.605218,0.662597
0.596385,0.479615,0.643657,-0.734317,0.649845,0.196161,-0.324196,-0.589636,0.739748
0.855751,0.0802873,-0.51112,0.0864489,0.951811,0.29425,0.510114,-0.295991,0.807572
0.685474,0.484663,0.543348,-0.685182,0.681812,0.256237,-0.246273,-0.547937,0.799447
0.895003,-0.192386,-0.40244,0.243902,0.966461,0.080407,0.373473,-0.17012,0.911908
0.927256,0.317363,-0.198691,-0.374398,0.792744,-0.481023,0.00485248,0.52042,0.853896
0.894056,-0.24502,-0.375004,0.364738,0.884181,0.291874,0.260056,-0.397731,0.879876
0.774559,0.108986,0.623041,-0.0407694,0.991597,-0.122771,-0.631186,0.0696925,0.772494
0.713494,-0.6789,-0.173265,0.700656,0.690347,0.180285,-0.00278262,-0.250032,0.968234
0.727613,0.493327,-0.476663,-0.678278,0.621263,-0.392392,0.102556,0.608819,0.786652
0.840589,0.457479,0.29004,-0.27058,0.818491,-0.506812,-0.469251,0.347542,0.811799
0.706951,-0.469263,-0.529163,0.305469,0.877389,-0.36997,0.637895,0.0999075,0.763616
0.782323,-0.0474427,-0.621064,-0.0453813,0.990104,-0.132798,0.621218,0.132076,0.772428
0.65421,0.572226,-0.494537,-0.301947,0.797119,0.522904,0.693424,-0.192765,0.694265
0.931823,0.0578419,-0.358274,0.0109576,0.982283,0.187085,0.362747,-0.178256,0.91468
0.763294,-0.185842,0.618744,0.0784094,0.977302,0.196809,-0.641275,-0.101707,0.76054
0.718319,-0.21614,-0.661288,0.493874,0.827889,0.265874,0.490007,-0.517575,0.701434
0.962627,0.270819,-0.00268511,-0.216113,0.774074,0.595067,0.163234,-0.572247,0.803672
0.899052,-0.177793,-0.40012,0.320362,0.890036,0.324351,0.298454,-0.419792,0.857147
0.774061,0.472993,-0.420841,-0.614191,0.722304,-0.317879,0.15362,0.504534,0.849615
0.817722,0.537269,-0.206574,-0.549815,0.835277,-0.00401017,0.170392,0.116857,0.978423
0.961708,-0.128637,0.242015,-0.0618434,0.758393,0.648857,-0.267009,-0.638978,0.721397
0.877674,-0.371147,0.303214,0.0628152,0.7163,0.694959,-0.475124,-0.590901,0.651992
0.78571,0.604878,0.129545,-0.617544,0.75478,0.221239,0.0360446,-0.253829,0.966577
0.645199,-0.5753,0.50274,0.334855,0.804389,0.490745,-0.686724,-0.148283,0.711633
0.852844,0.420045,-0.310193,-0.37019,0.905335,0.208151,0.368262,-0.0626896,0.927606
0.837606,0.446631,0.314542,-0.541787,0.60554,0.582913,0.0698793,-0.658667,0.749183
0.782946,0.4441,0.435628,-0.16935,0.825975,-0.537667,-0.598595,0.34719,0.721902
0.712895,-0.553101,-0.431115,0.142971,0.716483,-0.682797,0.686542,0.425125,0.589854
0.798622,0.172018,0.576727,0.0709108,0.924712,-0.374004,-0.597641,0.339583,0.726297
0.934368,-0.19958,0.295169,0.339036,0.752805,-0.564215,-0.109598,0.627257,0.771062
0.991476,0.0657638,-0.112476,-0.125581,0.712357,-0.69049,0.0347139,0.698729,0.714544
0.669898,0.270641,-0.691368,-0.288811,0.952843,0.0931548,0.683977,0.13727,0.716472
0.891733,-0.452457,0.0097682,0.397471,0.772677,-0.494962,0.216401,0.445256,0.86886
0.81554,-0.334549,-0.472198,0.520056,0.781604,0.344436,0.253841,-0.526471,0.811414
0.739116,0.315182,-0.595288,-0.0210514,0.894147,0.447278,0.673249,-0.318059,0.667513
0.853979,-0.360032,-0.375629,0.478442,0.827096,0.294968,0.204484,-0.431613,0.878577
0.866097,-0.490316,-0.0972891,0.450306,0.849792,-0.274003,0.217024,0.193503,0.956795
0.72189,0.659797,-0.208667,-0.385675,0.633968,0.670328,0.574569,-0.403426,0.712122
0.806682,0.392884,0.441483,-0.280118,0.911969,-0.299744,-0.520383,0.118131,0.845723
0.87478,0.218936,-0.432236,-0.271103,0.960543,-0.0621373,0.401577,0.171537,0.899617
0.858613,0.39098,0.331541,-0.512615,0.650836,0.560034,0.00318353,-0.650805,0.759238
0.933273,-0.23937,-0.267775,0.14138,0.930187,-0.338767,0.330172,0.278304,0.901961
0.737236,0.336665,-0.585781,-0.213477,0.938665,0.270806,0.641023,-0.0745967,0.763888
0.724716,-0.41966,0.546509,0.493748,0.869509,0.0129379,-0.480624,0.260461,0.837353
0.73698,-0.465938,0.489655,0.46077,0.876345,0.140393,-0.494521,0.122151,0.860539
0.717469,0.65476,-0.237755,-0.41174,0.673923,0.613432,0.561879,-0.342225,0.753109
0.739208,0.653535,0.162676,-0.645767,0.619232,0.446696,0.191197,-0.435252,0.879772
0.893777,0.0885853,0.439677,-0.373279,0.690382,0.619706,-0.248648,-0.718001,0.650114
0.733615,-0.433562,-0.52329,0.316077,0.899371,-0.302039,0.601585,0.0561801,0.796831
0.814767,0.563548,-0.136269,-0.430156,0.745143,0.509634,0.388743,-0.356616,0.849531
0.679701,0.592229,-0.432749,-0.601515,0.787681,0.133188,0.419746,0.169776,0.891622
0.940099,-0.0545281,-0.336511,0.172453,0.92757,0.331472,0.294063,-0.369649,0.881411
0.745352,-0.167873,-0.645189,0.0748837,0.982734,-0.169191,0.662452,0.0777924,0.745054
0.948077,-0.314354,-0.0482819,0.235719,0.796447,-0.556874,0.21351,0.516578,0.829193
0.668331,0.326689,0.668287,-0.548462,0.823328,0.146018,-0.502517,-0.464118,0.729432
0.821256,0.53871,-0.187961,-0.462573,0.821509,0.333391,0.334013,-0.186854,0.923862
0.916947,-0.214898,0.336194,0.353332,0.828768,-0.433935,-0.185375,0.516684,0.835867
0.988137,-0.0463738,0.146404,0.114507,0.857748,-0.501156,-0.102337,0.511975,0.852883
0.839052,0.542648,0.0390653,-0.46296,0.674431,0.575161,0.285763,-0.500676,0.817107
0.882239,-0.451094,-0.134791,0.270291,0.719715,-0.639495,0.385483,0.527754,0.756887
0.874802,0.314426,-0.368589,-0.482747,0.630013,-0.608308,0.040948,0.710084,0.702925
0.794617,0.18212,-0.579151,-0.234763,0.971913,-0.0164764,0.559884,0.149056,0.815053
0.879868,-0.218801,-0.421851,0.394354,0.831517,0.391235,0.265173,-0.510593,0.81791
0.748228,-0.618556,-0.239882,0.661237,0.665833,0.345588,-0.0540443,-0.417198,0.907207
0.578394,0.47133,0.665814,-0.658726,0.751298,0.0403922,-0.481187,-0.461951,0.745023
0.803686,-0.593687,-0.0402919,0.583317,0.79941,-0.143823,0.117596,0.0920858,0.988783
0.994287,0.0824024,0.0678513,-0.0506466,0.923736,-0.379666,-0.0939621,0.374061,0.922632
0.783575,-0.168961,-0.597881,0.453975,0.812685,0.365308,0.424166,-0.557669,0.713504
0.916187,0.291725,-0.274767,-0.399096,0.726408,-0.559512,0.0363695,0.622277,0.781952
0.901077,-0.32123,-0.291327,0.433646,0.672605,0.599627,0.00333004,-0.666643,0.745369
0.890554,-0.0479327,0.452346,0.116786,0.985192,-0.125526,-0.439631,0.164616,0.882965
0.90277,0.336699,0.267657,-0.255323,0.920273,-0.296491,-0.346146,0.199325,0.916762
0.677729,0.406116,0.612987,-0.547822,0.834945,0.0525131,-0.490484,-0.371397,0.788346
0.849676,-0.0555843,0.524367,0.138309,0.983104,-0.119902,-0.508843,0.174403,0.843008
0.770833,0.345455,0.535236,-0.611706,0.635965,0.470494,-0.177857,-0.690079,0.70154
0.664759,0.672229,-0.325889,-0.6098,0.740268,0.283103,0.431555,0.010532,0.902025
0.927442,0.346258,0.141266,-0.358797,0.930389,0.0751016,-0.105428,-0.120338,0.987119
0.771848,-0.478972,0.418133,0.557448,0.826078,-0.0827419,-0.30578,0.296952,0.90461
0.749444,-0.2573,0.610025,0.479323,0.846462,-0.231845,-0.456709,0.466153,0.757705
0.65105,-0.708697,0.271812,0.485168,0.663945,0.569024,-0.583734,-0.238589,0.776099
0.749762,0.63433,0.188368,-0.661386,0.727271,0.183426,-0.0206422,-0.262109,0.964817
0.925725,0.134081,-0.353633,-0.194483,0.97071,-0.14106,0.324361,0.199358,0.924687
0.900616,-0.0241939,0.433942,-0.0175495,0.995611,0.0919317,-0.434262,-0.0904106,0.896238
0.875768,-0.341789,-0.340897,0.188283,0.892102,-0.410734,0.444499,0.295523,0.845628
0.749931,-0.65795,0.0685951,0.520991,0.523542,-0.674145,0.407641,0.5413,0.735407
0.97173,-0.0575565,-0.228973,0.0169798,0.984355,-0.175376,0.235485,0.16653,0.957505
0.698026,0.646637,0.307603,-0.688936,0.72359,0.0422491,-0.195259,-0.24141,0.950576
0.867199,-0.229724,-0.441805,0.065692,0.932252,-0.355796,0.493609,0.279523,0.823539
0.672538,-0.527333,-0.519242,0.709533,0.658891,0.24985,0.21037,-0.536453,0.81729
0.8314,-0.552026,-0.0635679,0.448054,0.598314,0.66428,-0.328666,-0.580764,0.744776
0.922581,0.050164,-0.382527,-0.224272,0.876506,-0.425957,0.31392,0.47877,0.819899
0.979306,-0.0853041,-0.183528,-0.0688206,0.712427,-0.698363,0.190324,0.696542,0.691814
0.949981,0.106499,0.293589,-0.0799131,0.991657,-0.101144,-0.301911,0.0726236,0.950566
0.601841,0.347308,0.719141,-0.662184,0.720395,0.206261,-0.44643,-0.60034,0.663545
0.971594,-0.23616,0.0152533,0.214181,0.850098,-0.481102,0.10065,0.470703,0.876532
0.871766,0.219309,-0.438096,-0.463302,0.659783,-0.59164,0.159296,0.718742,0.676783
0.841784,0.519884,0.145329,-0.430812,0.809223,-0.399448,-0.32527,0.273639,0.905163
0.780803,0.600061,-0.173994,-0.624542,0.741985,-0.243733,-0.0171539,0.298974,0.954107
0.927827,-0.36938,0.0519197,0.363935,0.926956,0.0911238,-0.0817866,-0.0656517,0.994485
0.72648,0.078564,-0.682682,-0.453948,0.800692,-0.390927,0.515905,0.593903,0.617351
0.81858,0.503961,0.27559,-0.554021,0.566089,0.610413,0.151616,-0.652354,0.742594
0.705003,0.36144,-0.61019,-0.638327,0.698316,-0.323873,0.309044,0.617832,0.723032
0.931512,0.31092,0.188717,-0.321334,0.946594,0.0265519,-0.170383,-0.0853745,0.981673
0.839276,-0.113311,-0.531767,-0.0564089,0.954618,-0.292442,0.540772,0.275436,0.794796
0.817841,-0.513614,-0.259491,0.557893,0.597184,0.576304,-0.141034,-0.616094,0.774944
0.978698,-0.202406,-0.0343897,0.132571,0.750942,-0.646924,0.156766,0.628584,0.761779
0.789341,0.244078,0.563353,-0.266411,0.96286,-0.0438866,-0.553142,-0.115442,0.82505
0.971982,0.111946,-0.206686,-0.208666,0.815737,-0.539474,0.10821,0.567488,0.81624
0.857603,0.18215,0.480978,-0.372648,0.864614,0.337011,-0.354474,-0.468256,0.809373
0.803994,0.212319,-0.555441,0.158564,0.823712,0.544386,0.573107,-0.525756,0.628593
0.687011,-0.628036,-0.365497,0.404123,0.748255,-0.526117,0.603905,0.213742,0.767863
0.902698,-0.358243,0.238323,0.29938,0.920768,0.250117,-0.309042,-0.154431,0.938426
0.860307,0.41265,-0.299318,-0.489192,0.833441,-0.257037,0.143398,0.367554,0.91888
0.912882,-0.108912,0.393427,0.266589,0.888919,-0.372497,-0.309155,0.444929,0.840513
0.868487,0.457761,-0.190223,-0.233017,0.715691,0.658399,0.43753,-0.527486,0.728235
0.836675,0.01035,-0.547602,-0.195598,0.939536,-0.281094,0.511582,0.342294,0.788111
0.819546,-0.573009,-0.00203476,0.57061,0.81643,-0.0885801,0.0524184,0.0714344,0.996067
0.717225,-0.356589,0.598692,0.449028,0.893499,-0.00574966,-0.532881,0.272954,0.800958
0.908515,-0.399693,-0.121842,0.406866,0.77976,0.475852,-0.0951869,-0.481892,0.871045
0.889066,-0.377227,-0.259348,0.153563,0.779469,-0.607327,0.431254,0.500128,0.750927
0.918801,-0.390307,0.0588678,0.346511,0.726138,-0.593847,0.189036,0.566025,0.802422
0.718565,-0.0214972,0.695128,0.422821,0.807082,-0.412117,-0.552166,0.590047,0.58903
0.825354,0.0509429,0.562313,0.147613,0.941814,-0.301988,-0.544978,0.332252,0.76981
0.837845,-0.466303,0.283861,0.407795,0.8803,0.242436,-0.362932,-0.0873662,0.927711
0.759778,-0.647892,0.0545326,0.648837,0.760927,0.000476036,-0.0418037,0.0350211,0.998512
0.625606,-0.735126,-0.261163,0.514592,0.640461,-0.570092,0.586354,0.222261,0.778966
0.706091,-0.586379,-0.396983,0.282817,0.747483,-0.601069,0.649192,0.312135,0.693629
0.977477,-0.0663948,0.200325,-0.0830892,0.751484,0.654498,-0.193996,-0.656402,0.729042
0.994642,-0.0804499,0.0649242,0.0551589,0.944143,0.324886,-0.0874348,-0.319564,0.943522
0.859185,0.0734896,0.50636,0.0156534,0.985393,-0.169574,-0.511426,0.153621,0.845485
0.775555,0.569527,-0.27231,-0.546989,0.821609,0.160508,0.315146,0.0244673,0.948728
0.792073,0.608023,-0.0541045,-0.598652,0.756414,-0.263543,-0.119315,0.241135,0.963129
0.719545,0.694342,-0.0119676,-0.570567,0.600926,0.559769,0.395863,-0.395951,0.828562
0.766805,0.539731,0.34742,-0.439,0.835851,-0.329593,-0.468284,0.100216,0.877877
0.972799,-0.168385,0.159087,0.0535508,0.831617,0.552762,-0.225376,-0.529207,0.818013
0.595876,0.601862,0.531689,-0.617111,0.76684,-0.176439,-0.513912,-0.222976,0.828357
0.994226,-0.0976532,0.0444776,0.0690251,0.899378,0.431689,-0.082158,-0.426126,0.900925
0.731954,0.134061,-0.668035,-0.544947,0.703718,-0.455867,0.408994,0.697717,0.588145
0.977886,0.0511669,-0.202783,-0.0282824,0.993057,0.114185,0.207217,-0.105925,0.972544
0.568752,0.5237,-0.634239,-0.538373,0.820001,0.194301,0.621832,0.230948,0.748323
0.884113,0.436019,0.168026,-0.262044,0.760363,-0.59429,-0.386882,0.481389,0.786503
0.914238,0.322363,0.245461,-0.208464,0.893711,-0.397269,-0.347436,0.312029,0.884266
0.794693,-0.596202,-0.114044,0.599104,0.8006,-0.010659,0.0976585,-0.0598536,0.993419
0.683874,0.446564,0.576972,-0.151857,0.860608,-0.486099,-0.713622,0.244813,0.656361
0.940172,0.113348,0.321292,-0.275351,0.808163,0.520629,-0.200644,-0.577949,0.791023
0.709717,-0.177871,-0.681662,0.511157,0.795866,0.324524,0.484788,-0.578757,0.65576
0.865927,-0.364216,0.342807,0.385972,0.922496,0.00514612,-0.318113,0.127858,0.939392
0.981674,-0.181069,-0.0594181,0.114544,0.809821,-0.575386,0.152303,0.558036,0.815721
0.856684,-0.404091,0.320628,0.260321,0.875281,0.407573,-0.445337,-0.265695,0.855033
0.7594,-0.174462,-0.626797,0.122595,0.984491,-0.125492,0.63897,0.0184563,0.76901
0.977962,0.128366,0.16466,-0.20386,0.757372,0.620346,-0.0450773,-0.640242,0.766849
0.646424,-0.492995,-0.582316,0.718852,0.649317,0.248272,0.255711,-0.579088,0.774125
0.8031,0.554545,0.217967,-0.500436,0.826309,-0.258413,-0.32341,0.0984526,0.941123
0.722023,-0.341001,-0.601998,0.42567,0.904876,-0.00202592,0.545424,-0.25479,0.798495
0.913127,-0.369736,-0.171738,0.380986,0.923851,0.036725,0.145082,-0.0989644,0.984458
0.705515,-0.586271,-0.398164,0.536335,0.808936,-0.240764,0.463242,-0.0436865,0.885154
0.726497,0.385596,-0.568786,-0.650703,0.652089,-0.389058,0.220879,0.65276,0.724649
0.995799,-0.0866677,-0.0295543,0.0910383,0.971726,0.217856,0.00983763,-0.219631,0.975533
0.970891,0.152143,-0.184993,0.0190116,0.72096,0.692716,0.238765,-0.676069,0.697081
0.737384,-0.248042,-0.628284,-0.176628,0.826971,-0.533781,0.651972,0.504574,0.565983
0.917065,-0.150406,-0.369284,0.325572,0.817136,0.475701,0.230207,-0.556477,0.798335
0.763551,-0.0611355,-0.642847,0.154522,0.983885,0.0899673,0.626987,-0.168029,0.760693
0.956676,-0.00669712,0.291077,-0.190291,0.742279,0.642503,-0.220363,-0.670057,0.708847
0.761138,-0.453951,-0.463247,0.524319,0.851078,0.0274823,0.381784,-0.263807,0.885803
0.931915,0.341545,-0.121993,-0.304893,0.919943,0.246466,0.196406,-0.192491,0.961443
0.987854,-0.0476798,0.147892,0.096779,0.93341,-0.345515,-0.121569,0.355631,0.926686
0.827203,-0.320782,-0.461339,0.539316,0.683697,0.491627,0.157711,-0.655483,0.738559
0.682416,0.576803,0.449006,-0.317043,0.787042,-0.529196,-0.658629,0.218778,0.719962
0.871727,-0.343401,0.349526,0.108781,0.831159,0.54529,-0.477765,-0.437321,0.761899
0.699957,0.712425,-0.0501039,-0.625582,0.645453,0.438222,0.34454,-0.275393,0.897469
0.789182,0.614151,-0.00307427,-0.607983,0.780529,-0.145367,-0.0868779,0.11659,0.989373
0.776806,0.18537,-0.601839,-0.430567,0.853751,-0.292781,0.459548,0.486566,0.743014
0.794409,-0.54654,0.264969,0.238163,0.681605,0.691876,-0.558742,-0.486527,0.671639
0.745796,-0.316306,-0.586293,-0.0302633,0.863094,-0.504136,0.665487,0.393726,0.634119
0.996186,0.00672853,-0.0869935,0.00837288,0.985049,0.172069,0.0868507,-0.172141,0.981236
0.762118,-0.489516,-0.423734,0.101369,0.736626,-0.66866,0.639453,0.466644,0.611018
0.788233,0.519949,0.329152,-0.610153,0.72989,0.308177,-0.080008,-0.443748,0.892573
0.75152,0.640367,-0.158582,-0.65971,0.729025,-0.1825,-0.0012573,0.24177,0.970333
0.771465,-0.636174,-0.0111498,0.545734,0.670598,-0.502467,0.327134,0.381551,0.864524
0.806274,-0.523084,-0.276235,0.590766,0.735938,0.330742,0.030286,-0.429859,0.902388
0.946499,0.0283604,0.321459,0.0530633,0.968894,-0.241719,-0.318315,0.245844,0.915552
0.99081,-0.0624228,0.119995,0.0591661,0.997782,0.030518,-0.121634,-0.0231379,0.992305
0.702336,-0.430283,-0.567081,0.685514,0.623498,0.375925,0.19182,-0.652768,0.73287
0.836414,-0.344927,0.425954,0.334778,0.936841,0.101252,-0.433976,0.0579112,0.899061
0.679545,0.312418,0.663787,-0.61503,0.735856,0.283293,-0.399946,-0.600759,0.692193
0.938686,-0.127022,-0.320521,0.0211757,0.949144,-0.314129,0.344122,0.288081,0.893638
0.903479,-0.424185,-0.0615826,0.345061,0.805012,-0.482585,0.25428,0.414756,0.873681
0.849248,-0.0984065,0.518743,-0.0505565,0.962808,0.265414,-0.525568,-0.251628,0.812688
0.926588,0.0806522,-0.367327,-0.0551757,0.995318,0.0793555,0.372007,-0.0532623,0.9267
0.838539,0.362317,0.406913,-0.501459,0.805268,0.316357,-0.213053,-0.469328,0.856936
0.757138,-0.491371,0.430461,0.644252,0.670686,-0.367586,-0.108083,0.555638,0.824369
0.837687,0.267408,-0.476207,-0.406554,0.887537,-0.216777,0.364683,0.375195,0.852194
0.901616,0.37371,0.217784,-0.336789,0.922485,-0.188664,-0.271409,0.0967555,0.957588
0.885207,-0.296716,-0.358286,0.45002,0.741319,0.497924,0.117862,-0.602001,0.789749
0.848542,-0.421478,0.319894,0.185726,0.80335,0.565805,-0.495461,-0.420697,0.759956
0.983474,0.0680553,0.167774,-0.064734,0.997584,-0.0251933,-0.169084,0.0139162,0.985503
0.890362,-0.330363,-0.313234,0.0533988,0.75908,-0.648804,0.45211,0.560944,0.693497
0.786809,0.291952,0.543779,-0.0312697,0.898772,-0.4373,-0.616404,0.327068,0.716291
0.698043,0.643355,-0.314371,-0.558485,0.763927,0.323281,0.448141,-0.0500926,0.892558
0.682455,-0.398803,-0.612545,0.212759,0.910135,-0.35551,0.699277,0.112295,0.705975
0.797079,0.0738334,-0.599344,-0.0369218,0.996599,0.0736684,0.602745,-0.0365908,0.797095
0.802684,0.241548,0.5453,-0.41255,0.885154,0.215185,-0.430697,-0.397689,0.81015
0.701295,-0.618518,0.354431,0.345759,0.729915,0.589639,-0.623407,-0.290963,0.725744
0.767908,-0.314927,-0.557798,0.401262,0.915269,0.035657,0.499306,-0.251204,0.82921
0.869989,-0.299534,-0.39166,0.233714,0.949939,-0.20735,0.434162,0.088856,0.896442
0.824084,-0.00235174,0.566462,0.00155734,0.999997,0.00188601,-0.566465,-0.000672056,0.824085
0.821985,0.0989193,-0.560853,-0.230769,0.958181,-0.169217,0.52066,0.268521,0.810438
0.765424,0.318739,0.559045,-0.215097,0.945476,-0.244559,-0.606514,0.0669423,0.79225
0.880667,0.473316,0.0199207,-0.473496,0.878106,0.0687938,0.0150688,-0.0700169,0.997432
0.815761,-0.457797,0.353491,0.36633,0.881901,0.296737,-0.44759,-0.112572,0.887125
0.868947,-0.370543,-0.328068,0.316959,0.925773,-0.206109,0.380089,0.0751141,0.921895
0.77952,0.620787,-0.0834969,-0.564072,0.753676,0.337335,0.272343,-0.215862,0.937674
0.755514,0.584832,0.295247,-0.297414,0.70773,-0.64083,-0.583733,0.396345,0.708637
0.891145,0.255403,0.375007,-0.0734014,0.896784,-0.436339,-0.447742,0.361315,0.817911
0.780051,-0.37842,-0.498316,0.220109,0.911444,-0.347595,0.585724,0.161458,0.794266
0.868283,0.383067,0.315188,-0.431464,0.896705,0.0987828,-0.244791,-0.221764,0.943874
0.972894,-0.189166,-0.13302,0.0536275,0.744086,-0.665928,0.224949,0.640743,0.734061
0.532024,0.582227,-0.614786,-0.592747,0.774585,0.220611,0.60465,0.247042,0.757211
0.837478,0.145408,0.526771,-0.399667,0.820382,0.408949,-0.372689,-0.553018,0.745167
0.933033,-0.209545,0.292474,0.170893,0.973453,0.152265,-0.316616,-0.0920861,0.944073
0.793748,0.395158,-0.462401,-0.533722,0.817106,-0.217894,0.291728,0.419747,0.859481
0.672741,0.353878,0.649762,-0.446949,0.89423,-0.0242657,-0.589624,-0.274086,0.75975
0.9441,0.253104,0.211219,-0.322216,0.843875,0.429014,-0.0696577,-0.47309,0.878256
0.986699,-0.141605,-0.0798292,0.121163,0.968044,-0.219569,0.10837,0.206976,0.972325
0.789557,0.122494,0.601327,-0.25386,0.9573,0.138317,-0.558708,-0.261862,0.786939
0.710667,-0.573822,0.407039,0.604785,0.793874,0.0632401,-0.359426,0.201229,0.911219
0.936816,-0.295793,0.18677,0.310658,0.948905,-0.0554114,-0.160836,0.109932,0.98084
0.978693,-0.119294,-0.167122,0.165412,0.940287,0.297487,0.121654,-0.318792,0.939985
0.849545,-0.527303,0.0150182,0.491584,0.801682,0.340075,-0.191362,-0.281526,0.940278
0.689741,-0.572801,0.442895,0.191356,0.734146,0.65147,-0.698312,-0.364595,0.615979
0.926509,-0.355757,-0.122546,0.234388,0.800454,-0.551666,0.294352,0.482401,0.825013
0.839978,0.542025,-0.0254212,-0.496848,0.749444,-0.43758,-0.218128,0.380188,0.89882
0.954841,-0.10678,0.277265,0.0579965,0.982221,0.178544,-0.291401,-0.154401,0.944058
0.786953,0.253455,-0.562553,-0.295195,0.955278,0.0174475,0.541816,0.152333,0.826577
0.978144,0.200601,-0.05471,-0.162124,0.900545,0.403404,0.130192,-0.385717,0.913385
0.935109,0.144022,0.323771,-0.322259,0.725623,0.607964,-0.147376,-0.672851,0.72495
0.709244,-0.638821,-0.29813,0.402595,0.714193,-0.572578,0.578697,0.286072,0.763723
0.847178,-0.282438,-0.450021,0.224246,0.957941,-0.179063,0.481667,0.0507825,0.874882
0.659552,-0.549755,0.512602,0.53509,0.822345,0.193461,-0.527892,0.14669,0.836548
0.95924,0.134418,0.248577,-0.252995,0.800392,0.543476,-0.125906,-0.584212,0.801776
0.784144,0.559041,0.269427,-0.606201,0.597109,0.525338,0.132808,-0.575268,0.807111
0.977501,-0.118984,-0.174169,0.110162,0.992131,-0.0595024,0.179878,0.0389768,0.982916
0.762379,-0.254296,0.595073,0.440044,0.877951,-0.188583,-0.474489,0.40563,0.781232
0.990976,0.0285012,-0.130977,0.0666427,0.743048,0.665912,0.116301,-0.668631,0.734443
0.917635,0.114748,0.380497,0.0406423,0.925296,-0.377061,-0.39534,0.361469,0.844421
0.883535,0.45864,-0.0949514,-0.430168,0.714438,-0.551845,-0.185261,0.52842,0.828523
0.746496,0.661922,-0.0678495,-0.632332,0.737451,0.237323,0.207125,-0.134257,0.969059
0.705474,-0.498454,0.503836,0.579443,0.814997,-0.00504698,-0.408109,0.295505,0.863785
0.971665,0.0179095,0.235682,-0.0629553,0.980715,0.185026,-0.227823,-0.194621,0.954054
0.86779,-0.473651,0.150314,0.259461,0.689851,0.67586,-0.423816,-0.547504,0.72154
0.913471,0.39932,0.0781936,-0.377889,0.903788,-0.200914,-0.1509,0.153981,0.976483
0.803866,0.48707,-0.341414,-0.59367,0.621461,-0.511217,-0.036823,0.613637,0.788729
0.879088,0.461817,0.118026,-0.389114,0.838297,-0.381901,-0.275309,0.289799,0.916636
0.752922,-0.362347,-0.549375,-0.044655,0.804725,-0.591966,0.656593,0.470237,0.589714
0.898849,0.237685,-0.368206,-0.369027,0.86368,-0.34333,0.236408,0.44448,0.86403
0.711786,-0.621054,0.328104,0.698276,0.676186,-0.23491,-0.075967,0.396313,0.914967
0.903629,0.254015,-0.344863,-0.153615,0.943797,0.29266,0.399821,-0.21148,0.891863
0.885851,0.34981,-0.304796,-0.307425,0.934566,0.179097,0.347502,-0.0649509,0.935427
0.679474,-0.689677,-0.25032,0.386954,0.626722,-0.676377,0.623363,0.362718,0.692715
0.891787,-0.317452,-0.322397,0.355079,0.932654,0.0638399,0.280419,-0.171408,0.944449
0.875313,0.363424,0.318983,-0.442046,0.868783,0.223184,-0.196016,-0.336361,0.921107
0.980992,-0.0691507,-0.181307,0.0704416,0.997516,0.000682603,0.180809,-0.0134412,0.983426
0.598552,0.537132,-0.594328,-0.612235,0.785183,0.0930333,0.516627,0.308183,0.798824
0.964147,-0.0998662,0.24586,0.20622,0.865065,-0.457314,-0.167015,0.491619,0.854644
